2020-10-20 21:03:42.599+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.max_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 4294967296 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.600+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.initial_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 268435456 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.689+0000 WARN [o.n.i.p.PageCache] The dbms.memory.pagecache.size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a computed heuristic value of 6442450944 bytes will be used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.827+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 89.73MiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 9.886GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 13.00GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.037GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 240.7MiB
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 256.0MiB
2020-10-20 21:03:42.835+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.842+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.137MiB, max=7.242MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=21.38MiB, used=20.57MiB, max=-1B, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.188MiB, used=4.146MiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.046MiB, max=1024MiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=53.00MiB, used=3.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=194.0MiB, used=2.322MiB, max=4.000GiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=9.000MiB, used=9.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=852.8KiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.846+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 10.15.6; arch: x86_64; cpus: 16
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 158
2020-10-20 21:03:42.996+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 91404@SheldendeMacBook-Pro.local
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: America/Los_Angeles
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.2+9
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.017+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/zstd-jni-1.4.4-11.jar
2020-10-20 21:03:43.017+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-browser-4.1.2.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/parboiled-core-1.2.0.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jamm-0.3.3.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-fabric-4.1.3.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/lucene-backward-codecs-8.5.1.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jetty-xml-9.4.26.v20200117.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/lucene-analyzers-common-8.5.1.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/conf
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jProcesses-1.6.5.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-command-line-4.1.3.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jersey-container-servlet-core-2.30.1.jar
2020-10-20 21:03:43.018+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/activation-1.1.1.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-layout-4.1.3.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/javax.servlet-api-3.1.0.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/shiro-config-ogdl-1.6.0.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jetty-http-9.4.26.v20200117.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-import-tool-4.1.3.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jackson-jaxrs-json-provider-2.11.0.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-token-api-4.1.3.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jetty-servlet-9.4.26.v20200117.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-cypher-planner-4.1.3.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/commons-collections-3.2.2.jar
2020-10-20 21:03:43.019+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-exceptions-4.1.3.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/shiro-crypto-core-1.6.0.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-cypher-expression-evaluator-4.1.3.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/istack-commons-runtime-3.0.8.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jaxb-runtime-2.3.2.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-data-collector-4.1.3.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-expressions-4.1.3.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jetty-webapp-9.4.26.v20200117.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jetty-server-9.4.26.v20200117.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/commons-compress-1.20.jar
2020-10-20 21:03:43.020+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jPowerShell-3.0.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-kernel-api-4.1.3.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/parboiled-scala_2.12-1.2.0.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-id-generator-4.1.3.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jackson-jaxrs-base-2.11.0.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/bcpkix-jdk15on-1.65.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jersey-common-2.30.1.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jakarta.ws.rs-api-2.1.6.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/stax-ex-1.8.1.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-server-4.1.3.jar
2020-10-20 21:03:43.021+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-csv-4.1.3.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/shiro-core-1.6.0.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-util-4.1.3.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jetty-security-9.4.26.v20200117.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/javassist-3.25.0-GA.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jackson-core-2.11.0.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/shiro-config-core-1.6.0.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-dbms-4.1.3.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-index-4.1.3.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/picocli-4.2.0.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/netty-all-4.1.48.Final.jar
2020-10-20 21:03:43.022+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-io-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-schema-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-procedure-api-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-cypher-macros-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-parser-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jctools-core-3.0.0.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-graph-algo-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/shiro-event-1.6.0.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-record-storage-engine-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-monitoring-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-cypher-runtime-util-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-front-end-4.1.3.jar
2020-10-20 21:03:43.023+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jersey-client-2.30.1.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/scala-reflect-2.12.10.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jetty-io-9.4.26.v20200117.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-import-util-4.1.3.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-consistency-check-4.1.3.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jakarta.activation-1.2.1.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-bolt-4.1.3.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-4.1.3.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/lucene-queryparser-8.5.1.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-cypher-ir-4.1.3.jar
2020-10-20 21:03:43.024+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-ssl-4.1.3.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jetty-util-9.4.26.v20200117.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/eclipse-collections-10.2.0.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/shiro-crypto-cipher-1.6.0.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/shiro-cache-1.6.0.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-configuration-4.1.3.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/hk2-api-2.6.1.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/commons-text-1.8.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-label-index-4.1.3.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-cypher-4.1.3.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-diagnostics-4.1.3.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-concurrent-4.1.3.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-logging-4.1.3.jar
2020-10-20 21:03:43.025+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/plugins
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-spatial-index-4.1.3.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/jna-5.5.0.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/slf4j-nop-1.7.30.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-collections-4.1.3.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/scala-library-2.12.10.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/annotations-4.1.3.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/server-api-4.1.3.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/txw2-2.3.2.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/commons-io-2.6.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/commons-beanutils-1.9.4.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-cypher-logical-plans-4.1.3.jar
2020-10-20 21:03:43.026+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/sheldenshi/Dev/neo4j/lib/neo4j-codegen-4.1.3.jar
